"id","name","code","user_type_id/id","chart_template_id/id","reconcile"
"am_8224_expenses","Other direct expenses","208224","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_8225_expenses","Indirect costs","208225","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_8231_expenses","Direct material costs","208231","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_8232_expenses","Direct expenses for payment of work","208232","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_8233_expenses","Direct expenses for social security contributions","208233","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_8234_expenses","Other direct expenses","208234","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_8235_expenses","Indirect costs","208235","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_8261_expenses","Direct material costs","208261","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_8262_expenses","Direct expenses for payment of work","208262","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_8263_expenses","Direct expenses for social security contributions","208263","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_8264_expenses","Other direct expenses","208264","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_8265_expenses","Indirect costs","208265","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_9111_off_balance_sheet","Fixed assets assumed under operating leases","209111","account.data_account_off_sheet","l10n_armenia.l10nam_chart_template","False"
"am_9121_off_balance_sheet","Accepted Material Values of Responsible Conservation","209121","account.data_account_off_sheet","l10n_armenia.l10nam_chart_template","False"
"am_9131_off_balance_sheet","Materials accepted for recycling","209131","account.data_account_off_sheet","l10n_armenia.l10nam_chart_template","False"
"am_9141_off_balance_sheet","Accepted deployment equipment","209141","account.data_account_off_sheet","l10n_armenia.l10nam_chart_template","False"
"am_9151_off_balance_sheet","Goods accepted under commission and consignment contracts","209151","account.data_account_off_sheet","l10n_armenia.l10nam_chart_template","False"
"am_9161_off_balance_sheet","Assets held as collateral","209161","account.data_account_off_sheet","l10n_armenia.l10nam_chart_template","False"
"am_9211_off_balance_sheet","Funds managed under a trust management agreement","209211","account.data_account_off_sheet","l10n_armenia.l10nam_chart_template","False"
"am_9212_off_balance_sheet","Securities managed under a trust management agreement","209212","account.data_account_off_sheet","l10n_armenia.l10nam_chart_template","False"
"am_9221_off_balance_sheet","Funds for investment in securities under commission and consignment agreements","209221","account.data_account_off_sheet","l10n_armenia.l10nam_chart_template","False"
"am_9222_off_balance_sheet","Securities received under commission and consignment agreements","209222","account.data_account_off_sheet","l10n_armenia.l10nam_chart_template","False"
"am_9223_off_balance_sheet","Securities purchased under commission and consignment agreements","209223","account.data_account_off_sheet","l10n_armenia.l10nam_chart_template","False"
"am_9224_off_balance_sheet","Cash from sale of securities accepted (acquired) under commission and consignment agreements","209224","account.data_account_off_sheet","l10n_armenia.l10nam_chart_template","False"
"am_9231_off_balance_sheet","Accounts receivable for sales of securities","209231","account.data_account_off_sheet","l10n_armenia.l10nam_chart_template","False"
"am_9232_off_balance_sheet","Accounts receivable for accrued interest","209232","account.data_account_off_sheet","l10n_armenia.l10nam_chart_template","False"
"am_9233_off_balance_sheet","Receivables for dividends declared","209233","account.data_account_off_sheet","l10n_armenia.l10nam_chart_template","False"
"am_9234_off_balance_sheet","Loans provided","209234","account.data_account_off_sheet","l10n_armenia.l10nam_chart_template","False"
"am_9241_off_balance_sheet","Obligations for funds received under a trust management agreement","209241","account.data_account_off_sheet","l10n_armenia.l10nam_chart_template","False"
"am_9242_off_balance_sheet","Obligations for funds received under commission and consignment agreements","209242","account.data_account_off_sheet","l10n_armenia.l10nam_chart_template","False"
"am_9251_off_balance_sheet","Founder's financial result","209251","account.data_account_off_sheet","l10n_armenia.l10nam_chart_template","False"
"am_9252_off_balance_sheet","Client's financial result","209252","account.data_account_off_sheet","l10n_armenia.l10nam_chart_template","False"
"am_9261_off_balance_sheet","Accounts payable arising from fiduciary management and brokerage activities","209261","account.data_account_off_sheet","l10n_armenia.l10nam_chart_template","False"
"am_9262_off_balance_sheet","Loans received","209262","account.data_account_off_sheet","l10n_armenia.l10nam_chart_template","False"
"am_9311_off_balance_sheet","Contingent liabilities","209311","account.data_account_off_sheet","l10n_armenia.l10nam_chart_template","False"
"am_9321_off_balance_sheet","Contingent assets","209321","account.data_account_off_sheet","l10n_armenia.l10nam_chart_template","False"
"am_9411_off_balance_sheet","Accounts receivable written off for tax purposes","209411","account.data_account_off_sheet","l10n_armenia.l10nam_chart_template","False"
"am_9421_off_balance_sheet","Accounts payable written off for tax purposes","209421","account.data_account_off_sheet","l10n_armenia.l10nam_chart_template","False"
"am_9431_off_balance_sheet","Unreimbursed tax loss","209431","account.data_account_off_sheet","l10n_armenia.l10nam_chart_template","False"
"am_9441_off_balance_sheet","Pledged Assets","209441","account.data_account_off_sheet","l10n_armenia.l10nam_chart_template","False"
"am_9451_off_balance_sheet","Strict accounting forms","209451","account.data_account_off_sheet","l10n_armenia.l10nam_chart_template","False"
"am_9461_off_balance_sheet","Periodical and professional literature","209461","account.data_account_off_sheet","l10n_armenia.l10nam_chart_template","False"
"am_9471_off_balance_sheet","Fixed assets in operation and perishable items","209471","account.data_account_off_sheet","l10n_armenia.l10nam_chart_template","False"
